"lang"
{
"Language"	"russian"
"DOTA_Tooltip_Ability_item_holy_book_Description"					"<h1>Пассивная: Multiple Attack</h1> Каждая атака будет отражена с уменьшеным уроном во все ближайшие цели. Наносит в 4 раз меньше урона по иллюзиям.
																	<h1>Пассивная: Critical Strike</h1>Также дает владельцу шанс нанести критический урон."
"DOTA_Tooltip_Ability_item_holy_book_lore"							"Этим луком владела величайшая охотница, когда-либо существовавшая."
"DOTA_Tooltip_Ability_item_holy_book_agility"						"+$agi"
"DOTA_Tooltip_Ability_item_holy_book_damage"						"+$damage"
"DOTA_Tooltip_Ability_item_holy_book_radius"						"РАДИУС:"
"DOTA_Tooltip_Ability_item_holy_book_damage_percent"				"%УРОН:"
"DOTA_Tooltip_Ability_item_holy_book_attack_speed"					"+скорость атаки"
"DOTA_Tooltip_Ability_item_holy_book_crit_chance"					"%Шанс крита"
"DOTA_Tooltip_Ability_item_holy_book_crit_bonus"					"%Крит. урон"

// Lanaya
// DOTA_Tooltip_ability
"npc_dota_hero_templar_assassin"	"★Nikki★"
"DOTA_Tooltip_ability_lanaya_cursed_dakra"	"Cursed Dakra"
"DOTA_Tooltip_ability_lanaya_cursed_dakra_description"	"Метает во врага проклятую дакру, которая наносит цели переодический урон. Если цель потратит ману, то он получит безмолвие и будет обезоружен на 2 секунды, а также получит урон от потраченой маны, а также увеличит свою длительность на 2 сек."
"DOTA_Tooltip_ability_lanaya_cursed_dakra_duration"		"ДЛИТЕЛЬНОСТЬ:"
"DOTA_Tooltip_ability_lanaya_cursed_dakra_mana_multiplier"	"УРОНА ЗА ЕД. МАНЫ:"
"DOTA_Tooltip_ability_lanaya_cursed_dakra_damage"			"УРОН В СЕКУНДУ:"
"DOTA_Tooltip_modifier_last_word_disarm_datadriven"		"Проклят"



"DOTA_Tooltip_ability_Lanaya_blink"						"Vacuum dash"
"DOTA_Tooltip_ability_Lanaya_blink_description"			"Совершает магический рывок стягивая противников к месту начала рывка. "
"DOTA_Tooltip_ability_Lanaya_blink_blink_range"			"ДАЛЬНОСТЬ РЫВКА:"
"DOTA_Tooltip_ability_Lanaya_blink_strike_radius"		"РАДИУС ВАКУУМА:"


"DOTA_Tooltip_ability_lanaya_sparks_lua"					"Magic Dust"
"DOTA_Tooltip_ability_lanaya_sparks_lua_description"		"Выпускает порошок создавая круг в котором все направленные способности применённые на одну цель будут распределены на всех в кругу."
"DOTA_Tooltip_ability_lanaya_sparks_lua_radius"				"РАДИУС:"
"DOTA_Tooltip_ability_lanaya_sparks_lua_duration"	"ДЛИТЕЛЬНОСТЬ:"
"DOTA_Tooltip_ability_lanaya_sparks_lua_damage"				"УРОН:"
"DOTA_Tooltip_ability_special_bonus_lanaya_ult_cd"		"-25 сек. перезарядки Psi Storm"
"DOTA_Tooltip_ability_special_bonus_unquie_lanaya_sparks_radius"	"+100 к радиусу Magic Dust"

"DOTA_Tooltip_modifier_cursed_dakra"					"Cursed Dakra"
"DOTA_Tooltip_modifier_cursed_dakra_description"		"Герой получает переодический урон. Если он потратит ману, то получит урон и будет обезмолвлен и обезоружен."
"DOTA_Tooltip_modifier_cursed_dakra_think"				"Nikki's Curse"
"DOTA_Tooltip_modifier_cursed_dakra_think_description"	"Герой обезоружен и обезмолвлен"

"DOTA_Tooltip_ability_channel_earthquake_op"			"Psi Storm"
"DOTA_Tooltip_ability_channel_earthquake_op_description" "Создаёт псионный шторм, при попадании луча оглушает противника и наносит ему урон"
"DOTA_Tooltip_ability_channel_earthquake_op_radius"		 "РАДИУС ШТОРМА:"
"DOTA_Tooltip_ability_channel_earthquake_op_spot_radius" "РАДИУС ВЗРЫВОВ:"
"DOTA_Tooltip_ability_channel_earthquake_op_damage"		 "УРОН ВЗРЫВОВ:"
"DOTA_Tooltip_ability_channel_earthquake_op_stun_duration" "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
"DOTA_Tooltip_ability_channel_earthquake_op_think_interval"	"ВРЕМЯ МЕЖДУ ВЗРЫВАМИ:"
"DOTA_Tooltip_ability_channel_earthquake_op_tooltip_channel" "ВРЕМЯ ПРИМЕНЕНИЯ:"
"DOTA_Tooltip_ability_channel_earthquake_op_talent_cooldown"	"ПЕРЕЗАРЯДКА:"
"DOTA_Tooltip_ability_channel_earthquake_op_shard_description" "Каждое попадание выжигает 5% от текущей маны противника и передаёт её Никки."
"DOTA_Tooltip_ability_channel_earthquake_op_scepter_description"	"При попадании наносит дополнительно 5% от текущей маны Nikki"

"DOTA_Tooltip_ability_special_bonus_unquie_dackra_mult"		"+1.2 к множителю урона от Cursed Dakra"
"DOTA_Tooltip_ability_special_bonus_lanaya_unquie_1"	"Урон от атаки при применении Cursed dakra"
"DOTA_Tooltip_ability_special_bonus_lanaya_unquie_2"	"+50 к урону от Psi storm"
"DOTA_Tooltip_ability_special_bonus_lanaya_unquie_3"	"-0.02 задержки между взрывами от Psi storm"
"DOTA_Tooltip_ability_special_bonus_lanaya_unquie_4"	"-100 к радиусу Psi storm"
"DOTA_Tooltip_modifier_archmage_anomaly"				"Magic Dust"

// Rahl	

"npc_dota_hero_dragon_knight"								 "Darken rahl"
	


	"DOTA_Tooltip_ability_special_bonus_unique_rahl_1"			"+3 Секунды к длительности Golden Burst"
	"DOTA_Tooltip_ability_special_bonus_unique_rahl_2"			"+5 стаков за удар от Golden Sword"
	"DOTA_Tooltip_ability_special_bonus_unique_rahl_3"			"+5% к золоту за удар от Golden Touch"

	
"DOTA_Tooltip_ability_midas_golden_touch"					"Golden touch"
"DOTA_Tooltip_ability_midas_golden_touch_description"		"Рал превращает цель в золото, рассеивая эффекты. Затронутая цель не может действовать, но становится невосприимчивой к магическому и чистому урону, а также получает иммунитет к магии. Союзники, атакующие золотые цели, также получат дополнительное золото в зависимости от нанесенного урона. Эффект действует навсегда на вражеских крипов, не являющихся древними.Можно применить на союзных или вражеских героев, крипов, курьеров, строений и вардов. <br> Также можно использовать нацеливание на деревья или руны для мгновенного получения золота."
"DOTA_Tooltip_ability_midas_golden_touch_shard_description"	"Способность применяется по области радиусом %radius% вокруг цели."
"DOTA_Tooltip_ability_midas_golden_touch_hero_duration"		"ДЛИТЕЛЬНОСТЬ ПРЕВРАЩЕНИЯ:"
"DOTA_Tooltip_ability_midas_golden_touch_tree_gold"			"ЗОЛОТА ЗА ОБЪЕКТ:"
"DOTA_Tooltip_ability_midas_golden_touch_damage_per_gold"	"%УРОНА В ЗОЛОТО:"
"DOTA_Tooltip_modifier_midas_golden_touch"					"Озолочён"
"DOTA_Tooltip_modifier_midas_golden_touch_Description"		"Этот противник превращаен в золото; он оглушен и невосприимчив к заклинаниям, магическому и чистому урону. Атакуйте этот его за бонусное золото!"

"DOTA_Tooltip_ability_midas_golden_sword"					"Golden sword"
"DOTA_Tooltip_ability_midas_golden_sword_description"		"Рал наделил свой меч своей способностью обращать золото, медленно превращая своих противников в золото. <br> Его атаки замедляют врага, и замедление растет после каждой атаки. У каждой атаки также есть шанс наложить «Золотое касание» на цель в зависимости от значения замедления.\NЕсли цель не была атакована какое-то время, стек со временем уменьшается."
"DOTA_Tooltip_ability_midas_golden_sword_slow_per_attack"	"ЗАМЕДЛЕНИЕ ЗА УДАР:"
"DOTA_Tooltip_ability_midas_golden_sword_max_stack"			"МАКС. СТАКОВ:"
"DOTA_Tooltip_ability_midas_golden_sword_chance_per_slow"	"ШАНС ОБРАТИТЬ ЗА СТАК:"
"DOTA_Tooltip_ability_midas_golden_sword_max_chance_tooltip"	"МАКС. ШАНС ОБРАТИТЬ:"
"DOTA_Tooltip_ability_midas_golden_sword_decay_time"		"ДЛИТЕЛЬНОСТЬ ОБРАЩЕНИЯ:"
"DOTA_Tooltip_ability_midas_golden_sword_decay_rate"		"ИНТЕРВАЛ МЕЖДУ ОБРАЩЕНИЯМИ:"
"DOTA_Tooltip_ability_midas_golden_sword_decay_stack"		"СТАКОВ ЗА УДАР"

"DOTA_Tooltip_ability_midas_golden_burst"					"Golden Burst"
"DOTA_Tooltip_ability_midas_golden_burst_scepter_description"	"Помимо снижения брони заглушает активные предметы противника."
